no,display,list_no,category,name,address,lat,lng,phone1,phone2,memo1,memo2,area,hours,closing,diaper,URL
71,,4,保育園,内灘町 小規模保育 りす,石川県河北郡内灘町鶴ケ丘１丁目５２,36.6388958713,136.6398060322,076-286-0255,076-286-4230,学校法人誠美幼稚園,,,,,,
54,,4,こども園,平和こども園かぶと,石川県鳳珠郡穴水町字甲レ177-1,37.2057208,137.0258563,(0768)58-1240,,２か月後から,,,7:30〜17:30,,,
72,,4,病院,公立穴水総合病院兜診療所,穴水町字甲レ１５２－４,37.205843,137.0244731,0768-58-1001,,,,,,,,
33,,4,小学校,穴水小学校,穴水町字大町ロの１６５の１,37.2272342,136.9072614,0768-52-0065,0768-52-3059,,,,,,,
36,,4,児童クラブ,穴水おひさまくらぶ（プルート内),穴水町字大町ト33番地３,37.2281285,136.9047616,0768-52-1564,0768-52-1564,,,,放課後～18：00：00,,,
34,,4,中学校,穴水中学校,穴水町大町ヌの２０１番地,37.2291117,136.9060503,0768-52-0225,0768-52-2642,,,,,,,
22,,4,こども園,認定こども園光琳寺保育所,穴水町字中居ワの20番地,37.2306015,136.9470794,0768-56-1023,0768-52-1564,,,,,,,
37,,4,保育園,神杉保育園,石川県鳳珠郡穴水町字中居ワ20,37.2306015,136.9470794,(0768)56-1344,,２か月後から,,,(月〜金)7:00〜18:00,,,
2,,4,病院,（法）北川内科クリニック,穴水町字大町い１７,37.225187820700334,136.9095504283905,0768-52-3555,,,,,,,,
31,,4,行政,穴水町役場,穴水町字川島ラの１７４番地,37.230995,136.9124745,0768-52-0300,0768-52-1196,,,,,,,
32,,4,行政,穴水町保健センター（健康推進課）,穴水町字川島タの３８番地,37.2334206744879,136.91015124320984,0768-52-3589,0768-52-3320,,,,08：30：00～17：30：００,,,
35,,4,児童クラブ,穴水こうようくらぶ,穴水町字比良イの24番地,37.23406986778074,136.95088863372803,0768-56-1033,0768-56-1033,,,,放課後～18：00：00,,,
70,,4,小学校,向洋小学校,穴水町字比良イの２４,37.23430904284794,136.95123195648193,0768-56-1010,0768-56-1347,,,,,,,
73,,4,病院,公立穴水総合病院,穴水町字川島タの８,37.233420982295776,136.90959917193595,0768-52-0511,,,,,,,,
81,,4,児童クラブ,KID’S夢工房,穴水町字川島タの2番地,37.234363805583534,136.9087395239468,0768-52-2130,0768-52-8160,,,,13：00：00～18：00：00,,,
3,,4,病院,（法）まるおかクリニック,穴水町字川島ろ５の２,37.2331056,136.9023061,0768-52-8228,,,,,,,,
1,,4,病院,（法）穴水こころのクリニック,穴水町字川島ヨ４７－１,37.2340223,136.9080721,0768-52-1012,,,,,,,,
55,,4,こども園,平和こども園,石川県鳳珠郡穴水町字川島タ2,37.2342889,136.9086665,(0768)52-2130,,２か月後から,,,6:40〜19:00,,,
63,,4,病院,尾張循環器・糖尿病・内科クリニック,穴水町字此木壱１２７番地,37.2425905,136.9002532,0768-52-1515,,,,,,,,
42,,4,保育園,町立鵜川保育所,石川県鳳珠郡能登町鵜川20-24,37.2545247,137.0837885,(0768)67-1623,,６か月後から,,,7:30〜18:00,,,
38,,4,病院,社会医療法人財団董仙会恵寿鳩ヶ丘クリニック,穴水町字麦ヶ浦１５・３９の１,37.2742178,136.9206767,0768-52-3335,,,,,,,,
40,,4,学校,石川県立七尾特別支援学校門前分校,石川県輪島市門前町平１の32番地,37.2827307,136.828688,,,,,,,,,
10,,4,小学校,輪島市立門前西小学校,石川県輪島市門前町道下1の123番地,37.2849636,136.7411007,,,,,,,,,
11,,4,小学校,輪島市立門前東小学校,石川県輪島市清水1の68番地,37.2876167,136.7669877,,,,,,,,,
59,,4,保育園,市立松風台保育所,石川県輪島市門前町道下4の2番地1,37.2877245,136.7446115,(0768)43-1130,,２か月後から,,,(月〜金)7:30〜18:30 (土)7:30〜13:00,,,
62,,4,保育園,市立くしひ保育所,石川県輪島市門前町日野尾ニの75番地,37.2882752,136.7724705,(0768)42-3085,,２か月後から,,,(月〜金)7:30〜18:30 (土)7:30〜13:00,,,
12,,4,中学校,輪島市立門前中学校,石川県輪島市門前町清水10の21番地,37.2919357,136.7641266,,,,,,,,,
65,,4,保育園,小木保育園,石川県鳳珠郡能登町小木4-59,37.2984712,137.223568,(0768)74-1107,,２か月後から,,,(月〜金)7:00〜18:30,,,
43,,4,保育園,町立高倉保育所,石川県鳳珠郡能登町姫12-36,37.3021731,137.2085332,(0768)62-0670,,６か月後から,,,7:30〜18:00,,,
46,,4,保育園,町立ひばり保育所,石川県鳳珠郡能登町崎山1-73,37.3028409,137.1491274,(0768)62-1502,,６か月後から,,,7:30〜18:30,,,
47,,4,保育園,町立しらさぎ保育所,石川県鳳珠郡能登町宇出津ニ-22,37.3091235,137.1528825,(0768)62-0304,,６か月後から,,,7:30〜18:30,,,
21,,4,小学校,輪島市立三井小学校,石川県輪島市三井町興徳寺10字29番地,37.3155457,136.8982777,,,,,,,,,
61,,4,保育園,市立三井保育所,石川県輪島市三井町長沢2-11,37.3156458,136.90263,(0768)26-1201,,２か月後から,,,(月〜金)7:30〜18:30 (土)7:30〜13:00,,,
45,,4,保育園,町立上町保育所,石川県鳳珠郡能登町天坂い65,37.353759,137.1052518,(0768)76-0136,,６か月後から,,,7:30〜18:00,,,
53,,4,保育園,松波保育園,石川県鳳珠郡能登町松波8-2-1,37.3556596,137.2404522,(0768)72-1157,,２か月後から,,,(月〜金)7:00〜18:30,,,
58,,4,保育園,市立河原田保育所,石川県輪島市東中尾町16,37.3682095,136.9073185,(0768)22-1206,,２か月後から,,,(月〜金)7:30〜18:30 (土)7:30〜13:00,,,
16,,4,小学校,輪島市立河原田小学校,石川県輪島市横地町6字123番地,37.3725174,136.9072044,,,,,,,,,
44,,4,保育園,認定こども園柳田保育所,石川県鳳珠郡能登町柳田ロ245-1,37.3733229,137.0872419,(0768)76-0154,,６か月後から,,,7:30〜18:30,,,
7,,4,小学校,輪島市立鵠巣小学校,石川県輪島市大沢町菰沢2番地3,37.3750581,136.8026021,,,,,,,,,
19,,4,小学校,輪島市立大屋小学校,石川県輪島市小伊勢町日隅7番地3,37.3831903,136.8889859,,,,,,,,,
14,,4,中学校,輪島市立輪島中学校,石川県輪島市宅田町25部36番地1,37.3856294,136.898571,,,,,,,,,
80,,4,保育園,かわい保育園,石川県輪島市河井町20-１-７,37.388313,136.907364,(0768) 23-4117,,２か月後から,,,(月〜金)7:15〜18:15 (土)7:15〜18:00,,,
77,,4,保育園,わじまミドリ保育園,石川県輪島市水守町堂端14番,37.3888549,136.8917505,(0768)23-1300,,２か月後から,,,(月〜金)7:15〜18:15 (土)7:15〜18:00,,,
39,,4,高校,石川県立輪島高等学校,石川県輪島市河井町18部42の2,37.39008957920235,136.90460443496704,,,,,,,,,
49,,4,幼稚園,海の星幼稚園,石川県輪島市河井町13部29の4,37.39026858868475,136.9097113609314,(0768)22-2087,,２か月後から,,,（月〜金）7:15〜18:15 （土）7:15〜12:30,,,
17,,4,小学校,輪島市立河井小学校,石川県輪島市河井町18ー12,37.392033087852454,136.90353155136108,,,,,,,,,
28,,4,保健所,能登北部保健福祉センター,輪島市鳳至町畠田102の4,37.392076,136.896543,0768-22-2011,,,,,,,,
50,,4,保育園,河井保育所,石川県輪島市河井町13-120-1,37.3923597,136.9071726,(0768)22-2230,,２か月後から,,,(月〜金)7:15〜18:15 (土)7:15〜18:00,,,
69,,4,幼稚園,和光幼稚園・あいこう園,石川県輪島市河井町23-16-1,37.3925678,136.9016703,(0768) 22-0646,,２か月後から,,,（月〜金）7:15〜18:45（土）7:15〜12:30,,,
9,,4,小学校,輪島市立鳳至小学校,石川県輪島市鳳至町堂金田1番地,37.3954978,136.895143,,,,,,,,,
56,,4,保育園,市立鵠巣保育所,石川県輪島市大野町菰沢35,37.3975766,136.9335452,(0768)22-3471,,２か月後から,,,(月〜金)7:30〜18:30 (土)7:30〜13:00,,,
57,,4,保育園,市立鳳来保育所,石川県輪島市鳳至町石浦町83-1,37.3985003,136.8969926,(0768)22-2231,,２か月後から,,,(月〜金)7:30〜18:30 (土)7:30〜13:00,,,
66,,4,中学校,宝立小中学校,珠洲市宝立町鵜飼丑部８３番地,37.4032732217895,137.23770332142635,0768-84-1106,0768-84-1106,,,,,,,
4,,4,保育園,鵜飼保育所,珠洲市宝立町春日野甲字８番地１,37.405105,137.240742,0768‐84-1408,,,,,8:00〜16:30（月〜金曜日）、8:00〜12:30（土曜日）,,,
15,,4,小学校,輪島市立町野小学校,石川県輪島市町野町粟倉河原田42番地,37.42254297572437,137.08929061889648,,,,,,,,,
18,,4,中学校,輪島市立東陽中学校,石川県輪島市町野町粟倉河原田33番地,37.4226281814727,137.0881426334381,,,,,,,,,
74,,4,小学校,上戸小学校,珠洲市上戸町寺社５字７４番地の２,37.427237,137.249932,0768-82‐0168,0768-82‐0168,,,,,,,
75,,4,保育園,上戸保育所,珠洲市上戸町寺社い字８７番地,37.428078,137.247792,0768‐82-1527,,,,,8:00〜16:30（月〜金曜日）、8:00〜12:30（土曜日）,,,
79,,4,保育園,まちの保育園,石川県輪島市町野町広江4-48,37.4282072,137.087581,(0768)32-0209,,２か月後から,,,(月〜金)7:15〜18:15 (土)7:15〜12:45,,,
60,,4,保育園,市立南志見保育所,石川県輪島市里町32-47,37.4309567,137.0341607,(0768)34-1212,,２か月後から,,,(月〜金)7:30〜18:30 (土)7:30〜13:00,,,
20,,4,小学校,輪島市立南志見小学校,石川県輪島市里町3部16番地,37.4319872,137.0330358,,,,,,,,,
5,,4,小学校,飯田小学校,珠洲市飯田町１９部６１番地,37.439955,137.259781,0768-82‐0044,0768-82‐0044,,,,,,,
48,,4,児童館,珠洲市児童館,珠洲市飯田町９部１５５番地,37.440477,137.263958,0768‐82-5479,,,,,8:30〜17:00,,,
6,,4,保育園,飯田保育所,珠洲市若山町出田４１部７番地,37.440688,137.262833,0768‐82-0479,,,,,8:00〜16:30（月〜金曜日）、8:00〜12:30（土曜日）,,,
25,,4,保育園,蛸島保育所,珠洲市蛸島町鉢ケ崎部１番１,37.442525,137.319403,0768‐82-1952,,,,,8:00〜16:30（月〜金曜日）、8:00〜12:30（土曜日）,,,
24,,4,小学校,蛸島小学校,珠洲市蛸島町ワ部６９番地,37.442814,137.313529,0768-82‐0524,0768-82‐0524,,,,,,,
41,,4,小学校,直小学校,珠洲市野々江町ニ部３８番地の２,37.443949,137.281698,0768-82‐0313,0768-82‐0313,,,,,,,
52,,4,保育園,正院保育所,珠洲市正院町正院を部４番地,37.444844,137.286848,0768‐82-1974,,,,,8:00〜16:30（月〜金曜日）、8:00〜12:30（土曜日）,,,
51,,4,小学校,正院小学校,珠洲市正院町川尻１部３９番地,37.445435,137.296505,0768-82‐0404,0768-82‐0404,,,,,,,
29,,4,中学校,緑丘中学校,珠洲市野々江町６の部１番地,37.44656,137.272807,0768-82‐0250,0768-82‐3199,,,,,,,
64,,4,保育園,小泊保育所,珠洲市三崎町小泊１７部３３番地１,37.451089,137.358512,0768‐88-2147,,,,,8:00〜16:30（月〜金曜日）、8:00〜12:30（土曜日）,,,
26,,4,小学校,若山小学校,珠洲市若山町古蔵１１部１００番地の１,37.456478,137.242632,0768-82‐0240,0768-82‐0240,,,,,,,
27,,4,保育園,若山保育所,珠洲市若山町火宮８部１４番地１,37.45763,137.237973,0768‐82-0142,,,,,8:00〜16:30（月〜金曜日）、8:00〜12:30（土曜日）,,,
76,,4,中学校,三崎中学校,珠洲市三崎町宇治ヨ部１１４番地,37.473969,137.342425,0768-88‐2423,0768-88‐2423,,,,,,,
30,,4,保育園,粟津保育所,珠洲市三崎町粟津ロ部３５番地１,37.485642,137.338668,0768‐88-2001,,,,,8:00〜16:30（月〜金曜日）、8:00〜12:30（土曜日）,,,
78,,4,小学校,みさき小学校,珠洲市三崎町粟津ロ部１０番地の１,37.486834,137.339245,0768-88‐2019,0768-88‐2019,,,,,,,
67,,4,保育園,大谷保育所,珠洲市大谷町５字２８番地１,37.499246,137.173452,0768‐87-2011,,,,,8:00〜16:30（月〜金曜日）、8:00〜12:30（土曜日）,,,
68,,4,中学校,大谷中学校,珠洲市大谷町１字７８番地,37.499946,137.176374,0768-87‐2019,0768-87‐2019,,,,,,,
23,,4,小学校,西部小学校,珠洲市大谷町２部４７番甲地,37.501186,137.171269,0768-87‐2016,0768-87‐2016,,,,,,,
8,,4,小学校,輪島市立鳳至小学校舳倉島分校,石川県輪島市海士町所属舳倉島高見1番地,37.85089536969608,136.91924929618835,,,,,,,,,
13,,4,中学校,輪島市立輪島中学校舳倉島分校,石川県輪島市海士町所属舳倉島高見1番地,37.850899605495506,136.91931903362274,,,,,,,,,
